LTKBID,PubChem_CID,Compound.Name,ApprovalYear,DILIConcern,Severity.Class,Label.Section,AdjudicatedDILI,vDILIConcern,Greene_Annotation,Sakatis_Annotation,Xu_Annotation,Zhu_Annotation,SMILES,URL..accessed.on.1.21.2016.,VER_DISP..1.LTKB.BD..2.others.
LT01698,4911,probenecid,1951,Less-DILI-Concern,6,Adverse reactions,.,Ambiguous DILI-concern,WE,.,Negative,Negative,CCCN(CCC)S(=O)(=O)C1=CC=C(C=C1)C(=O)O,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=9eeedc83-f6cc-4383-83ec-d7992a96b7b4,2
LT01129,110635,tadalafil,2003,Less-DILI-Concern,3,Adverse reactions,.,Ambiguous DILI-concern,.,.,.,.,CN1CC(=O)N2[C@@H](C1=O)CC3=C([C@H]2C4=CC5=C(C=C4)OCO5)NC6=CC=CC=C36,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=7178f6c0-bc15-49e1-bb65-1a8fe6f94191,2
LT01815,33624,timolol,1978,Less-DILI-Concern,5,Adverse reactions,.,Ambiguous DILI-concern,HH,.,Positive,Negative,CC(C)(C)NC[C@@H](COC1=NSN=C1N2CCOCC2)O,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=57c62928-63d8-4505-9b9e-c085a3a12c95,2
LT00453,5505,tolbutamide,1961,Less-DILI-Concern,2,Adverse reactions,.,Ambiguous DILI-concern,HH,.,Positive,.,CCCCNC(=O)NS(=O)(=O)C1=CC=C(C=C1)C,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=3995eed8-39ec-ce5e-8cc2-062f93445c8d,1
LT01827,33741,tramadol,1995,Less-DILI-Concern,7,Adverse reactions,.,Ambiguous DILI-concern,.,.,.,Negative,CN(C)C[C@H]1CCCC[C@@]1(C2=CC(=CC=C2)OC)O,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=485af94f-5ecd-4f25-9774-61ce4cff0921,2
LT01841,5577,trimethobenzamide,1974,Less-DILI-Concern,5,Adverse reactions,.,Ambiguous DILI-concern,HH,.,Positive,.,CN(C)CCOC1=CC=C(C=C1)CNC(=O)C2=CC(=C(C(=C2)OC)OC)OC,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=34cd4cf0-5990-48b3-10ec-206e2e33f7fe,2
LT01135,110634,vardenafil,2003,Less-DILI-Concern,3,Adverse reactions,.,Ambiguous DILI-concern,.,.,.,.,CCCC1=NC(=C2N1NC(=NC2=O)C3=C(C=CC(=C3)S(=O)(=O)N4CCN(CC4)CC)OCC)C,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=a01def95-c0ef-43b9-bd9e-5565b2385ad3,2
LT01075,5362420,verteporfin,2000,Less-DILI-Concern,3,Adverse reactions,.,Ambiguous DILI-concern,.,.,.,.,CC1=C(C2=CC3=NC(=CC4=C(C(=C(N4)C=C5[C@@]6([C@@H](C(=CC=C6C(=N5)C=C1N2)C(=O)OC)C(=O)OC)C)C)CCC(=O)OC)C(=C3C)CCC(=O)O)C=C,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=31512723-9ff0-4e18-aa3a-55ab833038c6,2
LT00262,60780,vinorelbine,1994,Less-DILI-Concern,3,Adverse reactions,.,Ambiguous DILI-concern,.,.,.,.,CCC1=CC2C[C@@](C3=C(CN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)[C@]78CCN9[C@H]7[C@@](C=CC9)([C@H]([C@@]([C@@H]8N6C)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=145fb50b-7bde-408c-b81d-91fe9f128bf6,2
LT01010,441240,zolmitriptan,1997,Less-DILI-Concern,3,Adverse reactions,.,Ambiguous DILI-concern,.,.,.,.,CN(C)CCC1=CNC2=C1C=C(C=C2)C[C@@H]3COC(=O)N3,http://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=df93b636-103f-4fb5-26b6-50f639e29b1d,2
